movie_title,movie_info,critics_consensus,content_rating,genres,directors,actors,original_release_date,runtime,production_company,tomatometer_rating,tomatometer_count,audience_rating,audience_count,new_column
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectDisney0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
"10,000 B.C.","Mammoth hunter D'Leh (Steven Strait) has long been in love with a beautiful, blue-eyed tribeswoman named Evolet (Camilla Belle). After horseback-riding raiders kidnap most of his D'Leh's fellow tribesmen as well as Evolet, he sets out on a dangerous trek to rescue her from her captors.","With attention strictly paid to style instead of substance, or historical accuracy, 10,000 B.C. is a visually impressive but narratively flimsy epic.",PG-13,"Action & Adventure, Classics, Drama",Roland Emmerich,"Steven Strait, Camilla Belle, Cliff Curtis, Joel Virgel, Affif Ben Badra, Mo Zainal, Nathanael Baring, Marco Khan, Reece Ritchie, Joel Fry, Junior Oliphant, Louise Tu'u, David Dennis, Kristian Beazley, Mona Hammond, Jacob Renton, Grayson Hunt Urwin, Fahruq Valley-Omar, Boubacar Badaine, Joe Vaz, Charles Baloyi, Tim Barlow, Gabriel Malema, Mark Simmons, Hannah Westbury, Affif Ben Badra, Mo Zinal, Omar Sharif, Farouk Valley-Omar",2008-03-07,109.0,Warner Bros. Pictures,8.0,149.0,37.0,411140.0,"10,000 B.C.Mammoth hunter D'Leh (Steven Strait) has long been in love with a beautiful, blue-eyed tribeswoman named Evolet (Camilla Belle). After horseback-riding raiders kidnap most of his D'Leh's fellow tribesmen as well as Evolet, he sets out on a dangerous trek to rescue her from her captors.With attention strictly paid to style instead of substance, or historical accuracy, 10,000 B.C. is a visually impressive but narratively flimsy epic.PG-13Action & Adventure, Classics, DramaRoland EmmerichSteven Strait, Camilla Belle, Cliff Curtis, Joel Virgel, Affif Ben Badra, Mo Zainal, Nathanael Baring, Marco Khan, Reece Ritchie, Joel Fry, Junior Oliphant, Louise Tu'u, David Dennis, Kristian Beazley, Mona Hammond, Jacob Renton, Grayson Hunt Urwin, Fahruq Valley-Omar, Boubacar Badaine, Joe Vaz, Charles Baloyi, Tim Barlow, Gabriel Malema, Mark Simmons, Hannah Westbury, Affif Ben Badra, Mo Zinal, Omar Sharif, Farouk Valley-Omar2008-03-070        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectWarner Bros. Pictures0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
The 39 Steps,"While on vacation in London, Canadian Richard Hannay (Robert Donat) becomes embroiled in an international spy ring related to the mysterious ""39 steps."" Then he meets agent Annabella Smith (Lucie Mannheim), who is soon killed in his apartment. He must elude the police, who are hunting him for murder, while he tries to stop Professor Jordan (Godfrey Tearle) from sending secrets out of the country. Hannay is assisted by Pamela (Madeleine Carroll), an unwilling accomplice who discovers the truth.","Packed with twists and turns, this essential early Alfred Hitchcock feature hints at the dazzling heights he'd reach later in his career.",NR,"Action & Adventure, Classics, Mystery & Suspense",Alfred Hitchcock,"Robert Donat, Madeleine Carroll, Godfrey Tearle, Lucie Mannheim, Peggy Ashcroft, John Laurie, Helen Haye, Wylie Watson, Frank Cellier, Peggy Simpson, Gus McNaughton, Jerry Verno, Miles Malleson, Marianne Stone",1935-08-01,80.0,Gaumont British Distributors,96.0,51.0,86.0,23890.0,"The 39 StepsWhile on vacation in London, Canadian Richard Hannay (Robert Donat) becomes embroiled in an international spy ring related to the mysterious ""39 steps."" Then he meets agent Annabella Smith (Lucie Mannheim), who is soon killed in his apartment. He must elude the police, who are hunting him for murder, while he tries to stop Professor Jordan (Godfrey Tearle) from sending secrets out of the country. Hannay is assisted by Pamela (Madeleine Carroll), an unwilling accomplice who discovers the truth.Packed with twists and turns, this essential early Alfred Hitchcock feature hints at the dazzling heights he'd reach later in his career.NRAction & Adventure, Classics, Mystery & SuspenseAlfred HitchcockRobert Donat, Madeleine Carroll, Godfrey Tearle, Lucie Mannheim, Peggy Ashcroft, John Laurie, Helen Haye, Wylie Watson, Frank Cellier, Peggy Simpson, Gus McNaughton, Jerry Verno, Miles Malleson, Marianne Stone1935-08-010        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectGaumont British Distributors0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
3:10 to Yuma,"Dan Evans (Van Heflin), a drought-plagued Arizona rancher, volunteers to take captured stagecoach robber and murderer Ben Wade (Glenn Ford) from Bisbee to Contention City, where the criminal will be put aboard the 3:10 train to Yuma for his trial. Accompanied only by the town drunk, Alex Potter (Henry Jones), Dan battles Wade's henchman (Richard Jaeckel), the murder victim's revenge-minded brother, and the temptation of the large bribe Wade offers in exchange for his freedom.",,NR,"Classics, Drama, Western",Delmer Daves,"Glenn Ford, Van Heflin, Felicia Farr, Leora Dana, Henry Jones, Richard Jaeckel, Robert Emhardt, Sheridan Comerate, George Mitchell, Robert Ellenstein, Ford Rainey, Barry Curtis, Jerry Hartleben, Woodrow Chambliss",1957-08-07,92.0,Columbia Pictures,96.0,28.0,79.0,9243.0,"3:10 to YumaDan Evans (Van Heflin), a drought-plagued Arizona rancher, volunteers to take captured stagecoach robber and murderer Ben Wade (Glenn Ford) from Bisbee to Contention City, where the criminal will be put aboard the 3:10 train to Yuma for his trial. Accompanied only by the town drunk, Alex Potter (Henry Jones), Dan battles Wade's henchman (Richard Jaeckel), the murder victim's revenge-minded brother, and the temptation of the large bribe Wade offers in exchange for his freedom.NRClassics, Drama, WesternDelmer DavesGlenn Ford, Van Heflin, Felicia Farr, Leora Dana, Henry Jones, Richard Jaeckel, Robert Emhardt, Sheridan Comerate, George Mitchell, Robert Ellenstein, Ford Rainey, Barry Curtis, Jerry Hartleben, Woodrow Chambliss1957-08-070        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectColumbia Pictures0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
Charly (A Heartbeat Away),"Cultural differences, past loves and personal crises threaten the emerging romance between a free spirit (Heather Beers) and her conventional beau (Jeremy Elliott).",,PG,"Comedy, Drama, Romance",Adam Thomas Anderegg,"Heather Beers, Gary Neilson, Lisa McCammon, Jackie Winterrose-Fullerup, Jeremy Elliott, Randy King",2002-09-27,103.0,Excel Entertainment,20.0,10.0,87.0,4819.0,"Charly (A Heartbeat Away)Cultural differences, past loves and personal crises threaten the emerging romance between a free spirit (Heather Beers) and her conventional beau (Jeremy Elliott).PGComedy, Drama, RomanceAdam Thomas AndereggHeather Beers, Gary Neilson, Lisa McCammon, Jackie Winterrose-Fullerup, Jeremy Elliott, Randy King2002-09-270        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectExcel Entertainment0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
Abraham Lincoln,"The 16th U.S. president (Walter Huston) is portrayed as a lawyer, orator, husband and Civil War commander.",,NR,"Classics, Drama",D.W. Griffith,"Walter Huston, Una Merkel, Kay Hammond, Ian Keith, Jason Robards Sr., E. Alyn Warren, Hobart Bosworth, Fred Warren, Henry B. Walthall, Frank Campeau, Francis Ford, William L. Thorne, Lucille La Verne, Helen Freeman, Oscar Apfel, Otto Hoffman, Edgar Dearing, Russell Simpson, Helen Ware, Charles Crockett, Jason Robards Sr., Gordon Thorpe, James Bradbury Sr., Cameron Prud'Homme, James Eagles, Hank Bell, James Bradbury Jr, Carl Stockdale, George MacQuarrie, Ralph Lewis, Mary Forbes, Robert Brower, Henry Kolker, Robert E. Homans",1930-11-08,97.0,United Artists,82.0,11.0,40.0,457.0,"Abraham LincolnThe 16th U.S. president (Walter Huston) is portrayed as a lawyer, orator, husband and Civil War commander.NRClassics, DramaD.W. GriffithWalter Huston, Una Merkel, Kay Hammond, Ian Keith, Jason Robards Sr., E. Alyn Warren, Hobart Bosworth, Fred Warren, Henry B. Walthall, Frank Campeau, Francis Ford, William L. Thorne, Lucille La Verne, Helen Freeman, Oscar Apfel, Otto Hoffman, Edgar Dearing, Russell Simpson, Helen Ware, Charles Crockett, Jason Robards Sr., Gordon Thorpe, James Bradbury Sr., Cameron Prud'Homme, James Eagles, Hank Bell, James Bradbury Jr, Carl Stockdale, George MacQuarrie, Ralph Lewis, Mary Forbes, Robert Brower, Henry Kolker, Robert E. Homans1930-11-080        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectUnited Artists0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
Dark Water,"In this moody Japanese horror film, newly-single mom Yoshimi Matsubara (Hitomi Kuroki) is enduring a bitter divorce and struggling to keep custody of her young daughter, Ikuko (Rio Kanno). As the unstable Yoshimi tries to make a fresh start in a new apartment, strange occurrences in the building gradually begin to take their toll. When Yoshimi and Ikuko both start seeing unsettling visions of a ghostly little girl, it's clear that they're being drawn toward the supernatural.",,PG-13,"Art House & International, Horror, Mystery & Suspense",Hideo Nakata,"Hitomi Kuroki, Rio Kanno, Shigemitsu Ogi, Mirei Oguchi, Asami Mizukawa, Yu Tokui, Fumiyo Kohinata, Isao Yatsu",2002-01-19,100.0,Toho Company Ltd,80.0,15.0,66.0,21475.0,"Dark WaterIn this moody Japanese horror film, newly-single mom Yoshimi Matsubara (Hitomi Kuroki) is enduring a bitter divorce and struggling to keep custody of her young daughter, Ikuko (Rio Kanno). As the unstable Yoshimi tries to make a fresh start in a new apartment, strange occurrences in the building gradually begin to take their toll. When Yoshimi and Ikuko both start seeing unsettling visions of a ghostly little girl, it's clear that they're being drawn toward the supernatural.PG-13Art House & International, Horror, Mystery & SuspenseHideo NakataHitomi Kuroki, Rio Kanno, Shigemitsu Ogi, Mirei Oguchi, Asami Mizukawa, Yu Tokui, Fumiyo Kohinata, Isao Yatsu2002-01-190        119.0
1         90.0
2        122.0
3         95.0
4        127.0
         ...  
17707    104.0
17708    108.0
17709    142.0
17710    135.0
17711    121.0
Name: runtime, Length: 17712, dtype: objectToho Company Ltd0         49.0
1         87.0
2         67.0
3        100.0
4         89.0
         ...  
17707     56.0
17708     98.0
17709     80.0
17710     96.0
17711     50.0
Name: tomatometer_rating, Length: 17712, dtype: object0        149.0
1        142.0
2         24.0
3         54.0
4         27.0
         ...  
17707      9.0
17708    291.0
17709     10.0
17710     23.0
17711      8.0
Name: tomatometer_count, Length: 17712, dtype: object0        53.0
1        64.0
2        53.0
3        97.0
4        74.0
         ... 
17707    74.0
17708    92.0
17709    86.0
17710    91.0
17711    62.0
Name: audience_rating, Length: 17712, dtype: object0        254421.0
1         11574.0
2         14684.0
3        105386.0
4         68918.0
           ...   
17707      1195.0
17708    101511.0
17709      7146.0
17710     30193.0
17711      4469.0
Name: audience_count, Length: 17712, dtype: object"
